,smiles,predicted_value,all_smiles,SC_Score
99,OCC(Cl)=CCNc1ccc2ccccc2c1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.23190307617188,OCC(Cl)=CCNc1ccc2ccccc2c1,2.4930974081681523
100,OCC(Cl)OC#Cc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.12013244628906,OCC(Cl)OC#Cc1ccccc1Br,1.9152885341102261
101,OCC(Cl)OCCSc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.15750122070312,OCC(Cl)OCCSc1ccccc1Br,2.048998690501156
102,OCC(Cl)OCNc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.53601837158203,OCC(Cl)OCNc1ccccc1Br,2.158159691310079
103,OCC(Cl)OCNc1ccccc1Cl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.73095703125,OCC(Cl)OCNc1ccccc1Cl,2.131142714240597
104,OCC(Cl)OCSc1cccc(O)c1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.01068115234375,OCC(Cl)OCSc1cccc(O)c1,2.234603069343508
105,OCC(Cl)OCSc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.09825897216797,OCC(Cl)OCSc1ccccc1,1.6938094714007546
106,OCCC#CCOc1cccc2ccccc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,79.01807403564453,OCCC#CCOc1cccc2ccccc12,1.8643323215279972
107,OCCC#CCOc1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.17594146728516,OCCC#CCOc1ccccc1F,1.9631803264679673
108,OCCC#CCc1ccc2ccccc2c1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,72.98717498779297,OCCC#CCc1ccc2ccccc2c1I,2.3393904958071445
109,OCCC#CCc1cccc2ccccc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.13152313232422,OCCC#CCc1cccc2ccccc12,2.189317529082763
110,OCCC#CCc1cccc2cccnc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,71.90311431884766,OCCC#CCc1cccc2cccnc12,2.1675163751365183
111,OCCC#CCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.93689727783203,OCCC#CCc1ccccc1,1.605428251529386
112,OCCC#CCc1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.3205795288086,OCCC#CCc1ccccc1F,1.7613146837320866
113,OCCC#CCc1ccccc1O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.66616821289062,OCCC#CCc1ccccc1O,1.9070634663388795
114,OCCC#CCc1ccccc1OC(=S)CCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.84334564208984,OCCC#CCc1ccccc1OC(=S)CCCO,2.188174119682767
115,OCCC#CCc1ccccc1OCCSc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,71.72916412353516,OCCC#CCc1ccccc1OCCSc1ccccc1,2.1883393822406547
116,OCCC#CCc1ccccc1Oc1ccccc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.01512908935547,OCCC#CCc1ccccc1Oc1ccccc1I,2.203183736610473
117,OCCC#CCc1ccccc1Oc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.2277603149414,OCCC#CCc1ccccc1Oc1ccccn1,2.3819475778331722
118,OCCC#CCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.28947448730469,OCCC#CCc1ccco1,1.781731053299368
119,OCCCCCOCCCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.5289535522461,OCCCCCOCCCc1ccccc1Br,2.2402753151602166
120,OCCCCCOCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.15594482421875,OCCCCCOCc1ccco1,2.0235349681159605
121,OCCCCCc1cccc(CO)c1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,90.06877899169922,OCCCCCc1cccc(CO)c1F,2.559152760387373
122,OCCCCON=CCOc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.16844940185547,OCCCCON=CCOc1ccccc1,2.347618415790353
123,OCCCN=C(O)c1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,72.08257293701172,OCCCN=C(O)c1ccccc1F,2.373219181448552
124,OCCCOC#Cc1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,80.14611053466797,OCCCOC#Cc1ccccc1F,1.9712465000506798
125,OCCCOC(=S)Oc1ccccc1Cl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.6405258178711,OCCCOC(=S)Oc1ccccc1Cl,1.878652858384149
126,OCCCOC(=S)c1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.90935516357422,OCCCOC(=S)c1ccco1,2.2578624732108237
127,OCCCOC(O)=C(I)I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.99700927734375,OCCCOC(O)=C(I)I,1.9351577510499425
128,OCCCOCC#Cc1ccccc1Cl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.11649322509766,OCCCOCC#Cc1ccccc1Cl,1.9735060779743434
129,OCCCOCCCCCCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,80.5959701538086,OCCCOCCCCCCc1ccco1,2.4081411290111197
130,OCCCOCCCCCOc1cccc2ccccc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.42084503173828,OCCCOCCCCCOc1cccc2ccccc12,2.246528528281285
131,OCCCOCCCCCOc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.28491973876953,OCCCOCCCCCOc1ccccn1,2.2289962549361366
132,OCCCOCCCCCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.16947174072266,OCCCOCCCCCc1ccccc1Br,2.3580670025230193
133,OCCCOCCCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,90.4124526977539,OCCCOCCCCc1ccccc1,2.2523141221112257
134,OCCCOCCCCc1ccccc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,90.60794067382812,OCCCOCCCCc1ccccc1I,2.2073495551162754
135,OCCCOCCCCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,89.15696716308594,OCCCOCCCCc1ccco1,2.283684471854447
136,OCCCOCCCOc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,81.03140258789062,OCCCOCCCOc1ccccn1,2.113916975323451
137,OCCCOCCCSc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.65093994140625,OCCCOCCCSc1ccccn1,2.0230130891754055
138,OCCCOCCCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.8429946899414,OCCCOCCCc1ccccc1Br,1.9536519069637814
139,OCCCOCCCc1ccccc1C=Cc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.52253723144531,OCCCOCCCc1ccccc1C=Cc1ccccc1Br,2.4750020799206434
140,OCCCOCCCc1ccccc1Cc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.72341918945312,OCCCOCCCc1ccccc1Cc1ccccc1,2.772658160317392
141,OCCCOCCCc1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,88.1012954711914,OCCCOCCCc1ccccc1F,2.2772117630591637
142,OCCCOCCCc1ccccc1O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.93624114990234,OCCCOCCCc1ccccc1O,2.3457718045105875
143,OCCCOCCOCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.8083724975586,OCCCOCCOCc1ccco1,2.356416701463373
144,OCCCOCCOc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.35305786132812,OCCCOCCOc1ccccc1Br,1.9367390022510262
145,OCCCOCCOc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.50653839111328,OCCCOCCOc1ccccn1,1.9981861894084563
146,OCCCOCCOc1ncccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,81.09008026123047,OCCCOCCOc1ncccc1F,2.5476313103323136
147,OCCCOCCOc1occc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.2452163696289,OCCCOCCOc1occc1Br,2.279845034987618
148,OCCCOCCOc1occc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.2452163696289,OCCCOCCOc1occc1I,2.204757124052559
149,OCCCOCCOc1oncc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.75778198242188,OCCCOCCOc1oncc1Br,2.232252010956764
150,OCCCOCCSSc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.21849060058594,OCCCOCCSSc1ccccc1,2.351780614235154
151,OCCCOCCc1cccnc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.29796600341797,OCCCOCCc1cccnc1,2.4566226636334507
152,OCCCOCc1c2ccccc2cc2ccccc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.01787567138672,OCCCOCc1c2ccccc2cc2ccccc12,2.4039671338724222
153,OCCCOCc1cccc2ccsc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.82209014892578,OCCCOCc1cccc2ccsc12,2.6537153717540134
154,OCCCOCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.18346405029297,OCCCOCc1ccccc1Br,1.5608454580514382
155,OCCCOCc1ccccc1COc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,86.02576446533203,OCCCOCc1ccccc1COc1ccccc1Br,1.9093526269548011
156,OCCCOCc1ccccc1CSc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.29645538330078,OCCCOCc1ccccc1CSc1ccccn1,2.4799179893408887
157,OCCCOCc1ccccc1F.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.4012680053711,OCCCOCc1ccccc1F,1.893190257501162
158,OCCCOCc1ccccc1NCc1cccc2ccoc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,79.82656860351562,OCCCOCc1ccccc1NCc1cccc2ccoc12,3.238298990155746
159,OCCCOCc1ccccc1Nc1ccccc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.5379867553711,OCCCOCc1ccccc1Nc1ccccc1I,2.2827437198357083
160,OCCCOCc1ccccc1O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.05365753173828,OCCCOCc1ccccc1O,2.217376697024314
161,OCCCOCc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.3378677368164,OCCCOCc1ccccc1OCCO,2.3981973757874044
162,OCCCOCc1ccccc1OCCOc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,84.8798599243164,OCCCOCc1ccccc1OCCOc1ccccc1Br,2.1901798450890713
163,OCCCOCc1ccccc1Oc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.14212036132812,OCCCOCc1ccccc1Oc1ccccc1,2.465003156175743
164,OCCCOCc1ccccc1Oc1ccccc1Cl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.87158203125,OCCCOCc1ccccc1Oc1ccccc1Cl,2.3876969512053234
165,OCCCOCc1ccccc1Sc1ccccc1OCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.91536712646484,OCCCOCc1ccccc1Sc1ccccc1OCc1ccccc1,2.461298180362369
166,OCCCOCc1cccnc1O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,79.54711151123047,OCCCOCc1cccnc1O,2.0499455283668127
167,OCCCOCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.13912200927734,OCCCOCc1ccco1,2.0151649593867025
168,OCCCOCc1cnco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.80122375488281,OCCCOCc1cnco1,2.3092784618383106
169,OCCCON=CCOc1ccccc1Cl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.8766860961914,OCCCON=CCOc1ccccc1Cl,2.464418357590138
170,OCCCON=CCOc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.72016143798828,OCCCON=CCOc1ccco1,2.7815581925100457
171,OCCCOc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.6606216430664,OCCCOc1ccccc1,1.528580108359557
172,OCCCOc1ccccc1-c1ccccc1OCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,80.62386322021484,OCCCOc1ccccc1-c1ccccc1OCc1ccccc1Br,2.6489033119444185
173,OCCCOc1ccccc1Sc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.67202758789062,OCCCOc1ccccc1Sc1ccccn1,2.222192435967467
174,OCCCSCCCS.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.04845428466797,OCCCSCCCS,1.7872640553279897
175,OCCCSCc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.91681671142578,OCCCSCc1ccccc1Br,1.906619478434338
176,OCCCc1cccc2cccnc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,80.86627960205078,OCCCc1cccc2cccnc12,2.2563023601294714
177,OCCCc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.37279510498047,OCCCc1ccccc1OCCO,2.3902431098302213
178,OCCNCCOc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.6593246459961,OCCNCCOc1ccccc1Br,2.2522897574972647
179,OCCOC#Cc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.04705047607422,OCCOC#Cc1ccccc1,1.6918473002633587
180,OCCOC(=S)c1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,72.84320831298828,OCCOC(=S)c1ccccn1,1.831819402356257
181,OCCOC(=S)c1cccs1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.77125549316406,OCCOC(=S)c1cccs1,2.15737295605847
182,OCCOCC#COc1cccc2cccnc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,76.55504608154297,OCCOCC#COc1cccc2cccnc12,2.353688364965517
183,OCCOCCCCCCOc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.50499725341797,OCCOCCCCCCOc1ccccc1,1.736648320397173
184,OCCOCCCOCc1ccco1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82.64552307128906,OCCOCCCOCc1ccco1,2.0963476479193504
185,OCCOCCCc1ccccc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,88.47313690185547,OCCOCCCc1ccccc1I,2.0731544155690838
186,OCCOCCNc1ccc2ccccc2c1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.83267974853516,OCCOCCNc1ccc2ccccc2c1,2.4703752741134277
187,OCCOCCOC(=S)SC=C(Cl)Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,60.617557525634766,OCCOCCOC(=S)SC=C(Cl)Br,2.238250094532165
188,OCCOCCOC(=S)SC=Cc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,68.52696990966797,OCCOCCOC(=S)SC=Cc1ccccc1Br,2.174576331801029
189,OCCOCCOC(=S)SC=Cc1cccs1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,66.78124237060547,OCCOCCOC(=S)SC=Cc1cccs1,2.552111776274743
190,OCCOCCOc1cccc2ccccc12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.52074432373047,OCCOCCOc1cccc2ccccc12,1.755444129776444
191,OCCOCCOc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,89.01630401611328,OCCOCCOc1ccccc1OCCO,1.7246743955790476
192,OCCOCCOc1ccccc1OCCOc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.3533935546875,OCCOCCOc1ccccc1OCCOc1ccccc1Br,1.6648092709017024
193,OCCOCCSC(O)=CCl.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,72.5282974243164,OCCOCCSC(O)=CCl,2.19063766701951
194,OCCOCCSCCOc1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.43629455566406,OCCOCCSCCOc1ccccc1Br,2.066332800546535
195,OCCOCCSc1ccccc1COCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,78.87691497802734,OCCOCCSc1ccccc1COCCO,1.9737647283159039
196,OCCOCCSc1ccccn1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,74.0829086303711,OCCOCCSc1ccccn1,1.8864732449499622
197,OCCOCCSc1cccnc1O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,68.50312042236328,OCCOCCSc1cccnc1O,2.2200414939768094
198,OCCOCCc1ccc(-c2ccccc2)cc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.17503356933594,OCCOCCc1ccc(-c2ccccc2)cc1,2.538890098494747
199,OCCOCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,85.98788452148438,OCCOCCc1ccccc1,1.690957310506706
200,OCCOCCc1ccccc1-c1ccccc1Br.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,84.3445816040039,OCCOCCc1ccccc1-c1ccccc1Br,2.1413403932821646
